"Store_Name","Region","Type","Weekday","Month","Sales"
"1","A","AA","Weekday","Jan",61508
"1","A","AA","Weekday","Jan",62358
"1","A","AA","Weekday","Jan",61579
"1","A","AA","Weekday","Jan",57747
"1","A","AA","Weekday","Jan",52169
"1","A","AA","Weekend","Jan",63197
"1","A","AA","Weekend","Jan",65528
"1","A","AA","Weekday","Jan",56107
"1","A","AA","Weekday","Jan",64067
"1","A","AA","Weekday","Jan",46116
"1","A","AA","Weekday","Jan",59977
"1","A","AA","Weekday","Jan",60808
"1","A","AA","Weekend","Jan",57408
"1","A","AA","Weekend","Jan",53286
"1","A","AA","Weekday","Jan",58057
"1","A","AA","Weekday","Jan",66433
"1","A","AA","Weekday","Jan",54466
"1","A","AA","Weekday","Jan",63025
"1","A","AA","Weekday","Jan",58852
"1","A","AA","Weekend","Jan",70660
"1","A","AA","Weekend","Jan",71292
"1","A","AA","Weekday","Jan",57266
"1","A","AA","Weekday","Jan",61286
"1","A","AA","Weekday","Jan",44443
"1","A","AA","Weekday","Jan",59141
"1","A","AA","Weekday","Jan",55141
"1","A","AA","Weekend","Jan",71216
"1","A","AA","Weekend","Jan",63107
"1","A","AA","Weekday","Jan",55016
"1","A","AA","Weekday","Jan",44819
"1","A","AA","Weekday","Jan",52765
"1","A","AA","Weekday","Feb",46149
"1","A","AA","Weekday","Feb",47281
"1","A","AA","Weekend","Feb",62758
"1","A","AA","Weekend","Feb",60879
"1","A","AA","Weekday","Feb",47939
"1","A","AA","Weekday","Feb",45477
"1","A","AA","Weekday","Feb",58531
"1","A","AA","Weekday","Feb",41364
"1","A","AA","Weekday","Feb",53644
"1","A","AA","Weekend","Feb",63837
"1","A","AA","Weekend","Feb",63732
"1","A","AA","Weekday","Feb",55549
"1","A","AA","Weekday","Feb",45947
"1","A","AA","Weekday","Feb",43692
"1","A","AA","Weekday","Feb",50124
"1","A","AA","Weekday","Feb",52633
"1","A","AA","Weekend","Feb",60470
"1","A","AA","Weekend","Feb",58293
"1","A","AA","Weekday","Feb",55277
"1","A","AA","Weekday","Feb",42675
"1","A","AA","Weekday","Feb",44068
"1","A","AA","Weekday","Feb",45032
"1","A","AA","Weekday","Feb",45754
"1","A","AA","Weekend","Feb",74332
"1","A","AA","Weekend","Feb",67804
"1","A","AA","Weekday","Feb",45505
"1","A","AA","Weekday","Feb",60576
"1","A","AA","Weekday","Feb",50068
"1","A","AA","Weekday","Mar",56325
"1","A","AA","Weekday","Mar",63259
"1","A","AA","Weekend","Mar",61604
"1","A","AA","Weekend","Mar",68599
"1","A","AA","Weekday","Mar",52543
"1","A","AA","Weekday","Mar",41077
"1","A","AA","Weekday","Mar",45865
"1","A","AA","Weekday","Mar",41530
"1","A","AA","Weekday","Mar",49823
"1","A","AA","Weekend","Mar",58140
"1","A","AA","Weekend","Mar",72436
"1","A","AA","Weekday","Mar",49467
"1","A","AA","Weekday","Mar",47876
"1","A","AA","Weekday","Mar",48119
"1","A","AA","Weekday","Mar",37004
"1","A","AA","Weekday","Mar",48032
"1","A","AA","Weekend","Mar",62401
"1","A","AA","Weekend","Mar",57634
"1","A","AA","Weekday","Mar",54879
"1","A","AA","Weekday","Mar",51489
"1","A","AA","Weekday","Mar",52566
"1","A","AA","Weekday","Mar",37681
"1","A","AA","Weekday","Mar",43721
"1","A","AA","Weekend","Mar",62250
"1","A","AA","Weekend","Mar",39631
"1","A","AA","Weekday","Mar",45414
"1","A","AA","Weekday","Mar",49161
"1","A","AA","Weekday","Mar",55181
"1","A","AA","Weekday","Mar",43482
"1","A","AA","Weekday","Mar",42866
"1","A","AA","Weekend","Mar",67811
"1","A","AA","Weekend","Apr",54108
"1","A","AA","Weekday","Apr",56119
"1","A","AA","Weekday","Apr",57670
"1","A","AA","Weekday","Apr",54358
"1","A","AA","Weekday","Apr",55236
"1","A","AA","Weekday","Apr",53588
"1","A","AA","Weekend","Apr",56768
"1","A","AA","Weekend","Apr",55286
"1","A","AA","Weekday","Apr",50912
"1","A","AA","Weekday","Apr",41547
"1","A","AA","Weekday","Apr",50785
"1","A","AA","Weekday","Apr",39921
"1","A","AA","Weekday","Apr",46389
"1","A","AA","Weekend","Apr",60766
"1","A","AA","Weekend","Apr",52657
"1","A","AA","Weekday","Apr",54683
"1","A","AA","Weekday","Apr",55159
"1","A","AA","Weekday","Apr",54536
"1","A","AA","Weekday","Apr",48627
"1","A","AA","Weekday","Apr",45322
"1","A","AA","Weekend","Apr",57909
"1","A","AA","Weekend","Apr",55776
"1","A","AA","Weekday","Apr",66129
"1","A","AA","Weekday","Apr",53427
"1","A","AA","Weekday","Apr",52992
"1","A","AA","Weekday","Apr",41856
"1","A","AA","Weekday","Apr",53106
"1","A","AA","Weekend","Apr",56190
"1","A","AA","Weekend","Apr",58964
"1","A","AA","Weekday","Apr",44187
"1","A","AA","Weekday","May",41491
"1","A","AA","Weekday","May",50767
"1","A","AA","Weekday","May",44620
"1","A","AA","Weekday","May",48817
"1","A","AA","Weekend","May",63504
"1","A","AA","Weekend","May",64710
"1","A","AA","Weekday","May",44516
"1","A","AA","Weekday","May",45204
"1","A","AA","Weekday","May",46475
"1","A","AA","Weekday","May",51860
"1","A","AA","Weekday","May",60414
"1","A","AA","Weekend","May",67028
"1","A","AA","Weekend","May",75280
"1","A","AA","Weekday","May",64153
"1","A","AA","Weekday","May",66234
"1","A","AA","Weekday","May",48585
"1","A","AA","Weekday","May",64458
"1","A","AA","Weekday","May",50127
"1","A","AA","Weekend","May",67450
"1","A","AA","Weekend","May",48395
"1","A","AA","Weekday","May",44072
"1","A","AA","Weekday","May",44433
"1","A","AA","Weekday","May",41934
"1","A","AA","Weekday","May",45326
"1","A","AA","Weekday","May",50490
"1","A","AA","Weekend","May",56875
"1","A","AA","Weekend","May",65531
"1","A","AA","Weekday","May",53169
"1","A","AA","Weekday","May",44614
"1","A","AA","Weekday","May",41923
"1","A","AA","Weekday","May",45461
"1","A","AA","Weekday","Jun",55622
"1","A","AA","Weekend","Jun",51237
"1","A","AA","Weekend","Jun",55112
"1","A","AA","Weekday","Jun",49741
"1","A","AA","Weekday","Jun",44289
"1","A","AA","Weekday","Jun",48932
"1","A","AA","Weekday","Jun",42652
"1","A","AA","Weekday","Jun",38227
"1","A","AA","Weekend","Jun",67960
"1","A","AA","Weekend","Jun",64933
"1","A","AA","Weekday","Jun",48837
"1","A","AA","Weekday","Jun",59503
"1","A","AA","Weekday","Jun",56860
"1","A","AA","Weekday","Jun",50802
"1","A","AA","Weekday","Jun",51854
"1","A","AA","Weekend","Jun",66853
"1","A","AA","Weekend","Jun",57354
"1","A","AA","Weekday","Jun",45560
"1","A","AA","Weekday","Jun",54033
"1","A","AA","Weekday","Jun",58746
"1","A","AA","Weekday","Jun",48455
"1","A","AA","Weekday","Jun",51022
"1","A","AA","Weekend","Jun",60225
"1","A","AA","Weekend","Jun",56897
"1","A","AA","Weekday","Jun",46179
"1","A","AA","Weekday","Jun",43779
"1","A","AA","Weekday","Jun",62096
"1","A","AA","Weekday","Jun",57403
"1","A","AA","Weekday","Jun",51848
"1","A","AA","Weekend","Jun",57610
"1","A","AA","Weekend","Jul",68047
"1","A","AA","Weekday","Jul",55914
"1","A","AA","Weekday","Jul",43738
"1","A","AA","Weekday","Jul",60211
"1","A","AA","Weekday","Jul",52302
"1","A","AA","Weekday","Jul",62718
"1","A","AA","Weekend","Jul",62469
"1","A","AA","Weekend","Jul",73024
"1","A","AA","Weekday","Jul",59556
"1","A","AA","Weekday","Jul",59907
"1","A","AA","Weekday","Jul",53207
"1","A","AA","Weekday","Jul",49349
"1","A","AA","Weekday","Jul",56012
